id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cm_registration,cm_registration,model_cm_registration,base.group_user,1,1,1,1
cm_student,cm_student,model_cm_student,base.group_user,1,1,1,1
cm_session,cm_session,model_cm_session,base.group_user,1,1,1,1
cm_attendance,cm_attendance,model_cm_attendance,base.group_user,1,1,1,1
cm_grade,cm_grade,model_cm_grade,base.group_user,1,1,1,1
cm_test,cm_test,model_cm_test,base.group_user,1,1,1,1
cm_teacher,cm_teacher,model_cm_teacher,base.group_user,1,1,1,1
cm_skill,cm_skill,model_cm_skill,base.group_user,1,1,1,1
cm_location,cm_location,model_cm_location,base.group_user,1,1,1,1
cm_product_stage,cm_product_stage,model_cm_product_stage,base.group_user,1,1,1,1
cm_grading_profile,cm_grading_profile,model_cm_grading_profile,base.group_user,1,1,1,1


